topic_id,number_of_words_in_topic
4052,2
4077,2
4078,2
4084,3
4091,6
4096,1
4102,2
4109,3
4127,1
4133,3
4135,4
4142,2
4165,2
4181,2
4186,2
4187,2
4188,2
4196,2
4197,4
4205,2
4208,3
4211,9
4212,7
4256,3
4263,2
4264,3
4266,1
4268,2
4271,2
4278,2
4285,9
4291,3
4295,2
4297,4
4307,2
4310,4
4312,6
4316,5
4320,3
4322,2
4332,8
4339,2
4346,2
4347,3
4354,3
4358,2
4361,3
4363,4
4369,5
4371,4
4380,2
4381,3
4391,5
4395,2
4396,2
4397,3
4398,4
4399,3
4401,5
4409,5
4410,9
4416,2
4425,2
4428,2
4429,3
4430,3
4433,4
4438,3
4442,2
4445,5
4448,2
4449,1
4451,2
4452,5
4454,2
4456,2
4478,2
4482,2
4486,2
4493,5
4498,2
4499,2
4501,4
4506,4
4511,1
4517,3
4526,5
4538,2
4554,4
4557,2
4560,1
4565,5
4574,2
4577,4
4579,3
4584,2
4586,1
4588,3
4596,2
4597,3
4598,2
4605,2
4610,2
4611,4
4616,3
4621,2
4626,2
4628,2
4636,2
4641,2
4642,3
4652,3
4653,6
4656,2
4659,7
4661,1
4662,2
4665,4
4666,1
4667,1
4673,2
4674,3
4676,4
4678,4
4682,4
4684,2
4691,5
4693,2
4694,2
4695,3
4720,2
4727,2
4736,3
4743,2
4744,4
4746,9
4748,2
4751,1
4753,2
4756,2
4766,6
4773,7
4784,2
4789,2
4790,4
4791,2
4794,2
4799,4
4800,2
4821,5
4825,3
4827,5
4829,2
4835,4
4836,6
4838,2
4841,4
4842,4
4846,4
4847,3
4848,2
4850,2
4852,3
4854,8
4855,3
4864,3
4868,2
4869,2
4874,2
4877,2
4878,4
4879,1
4880,2
4881,5
4884,4
4887,3
4891,1
4907,2
4909,6
4912,2
4933,8
4934,3
4941,2
4943,3
4952,3
4953,2
4956,3
4964,2
4982,4
4984,3
4991,1
4998,3
5012,5
5019,6
5020,6
5021,5
5023,6
5025,3
5026,4
5027,3
5037,4
5039,5
5051,5
5054,4
5058,4
5066,10
5067,3
5075,3
5077,4
5091,3
5094,4
5109,1
5118,3
5124,2
5125,2
5127,3
5132,2
5141,2
5144,3
5152,1
5155,1
5164,2
5169,3
5170,3
5174,2
5175,5
5176,4
5187,3
5192,3
5193,3
5194,3
5195,3
5198,3
5200,3
5201,3
5202,4
5203,3
5211,5
5213,3
5219,2
5220,1
5223,2
5225,2
5229,2
5231,2
5233,3
5242,2
5243,2
5245,3
5247,3
5248,3
5251,3
5252,3
5253,3
5254,3
5256,3
5257,3
5258,3
5259,4
5260,3
5262,4
5265,1
5269,2
5278,5
5280,2
5281,3
5284,2
5306,3
5310,2
5317,4
5318,3
5324,4
5328,2
5330,3
5334,4
5336,1
5344,2
5347,1
5350,2
5351,2
5353,3
5354,3
5355,2
5356,2
5369,2
5381,3
5382,6
5388,3
5396,3
5399,1
5401,1
5408,2
5414,2
5417,1
5425,4
5428,3
5434,5
5438,2
5442,2
5443,2
5444,2
5446,2
5447,1
5448,2
5449,1
5454,2
5455,2
5459,1
5463,2
5474,1
5476,3
5478,2
5479,1
5483,1
5487,1
5488,2
5490,3
5493,4
5502,2
5503,2
5509,3
5516,3
5517,3
5525,1
5526,1
5535,3
5551,5
5559,2
5566,1
5569,1
5573,4
5588,2
5626,3
5627,2
5639,5
5646,2
5649,2
5659,2
5663,3
5665,2
5679,2
5681,4
5682,4
5685,4
5686,5
5687,5
5688,6
5691,4
5697,3
5713,2
5738,3
5748,4
5752,2
5757,2
5764,2
5766,2
5788,4
5798,2
5812,3
5816,2
5818,2
5826,3
5835,2
5836,2
5845,3
5848,4
5859,3
5867,2
5876,2
5881,4
5891,3
5896,4
5898,5
5935,2
5953,2
5954,2
5966,2
5967,2
5970,3
5982,1
5983,2
6004,3
6015,3
6016,2
6017,3
6018,2
6022,3
6028,5
6042,6
6043,4
6045,3
6051,4
6052,3
6056,4
6057,2
6058,2
6059,2
6079,2
6084,6
6101,5
6112,2
6113,2
6116,3
6117,2
6124,1
6126,2
6128,1
6135,3
6144,3
6150,3
6151,3
6160,1
6168,7
6169,2
6170,2
6171,1
6182,4
6184,2
6191,3
6194,2
6198,5
6199,2
6204,2
6208,6
6209,1
6211,2
6220,2
6234,2
6235,2
6239,1
6240,2
6254,2
6255,8
6260,3
6263,3
6264,5
6268,2
6273,2
6277,3
6283,1
6286,2
6296,2
6297,2
6299,2
6301,2
6302,5
6306,1
6323,2
6326,2
6327,2
6333,3
6336,1
6340,2
6341,2
6342,1
6348,3
6351,2
6352,3
6353,2
6356,2
6358,2
6359,5
6361,7
6372,2
6373,2
6377,2
6379,3
6380,2
6381,3
6385,2
6386,2
6400,2
6401,2
6403,5
6406,4
6407,4
6413,4
6426,2
6435,3
6438,2
6441,5
6442,2
6449,2
6450,3
6451,3
6453,3
6454,2
6456,4
6457,2
6460,1
6463,3
6464,4
6465,3
6466,3
6467,5
6471,3
6477,2
6497,5
6498,4
6499,3
6502,3
6513,4
6515,2
6521,2
6522,3
6524,6
6534,3
6535,2
6536,2
6541,4
6544,6
6551,3
6552,4
6553,6
6554,8
6555,7
6558,3
6560,3
6584,2
6588,5
6594,5
6595,3
6596,2
6600,5
6601,3
6602,4
6606,4
6608,2
6610,2
6618,5
6619,3
6626,2
6638,4
6643,4
6644,2
6648,3
6652,7
6660,2
6661,4
6662,4
6665,1
6670,4
6672,4
6674,4
6675,3
6686,11
6690,2
6712,8
6716,7
6717,3
6721,6
6723,5
6737,4
6748,2
6757,7
6758,4
6761,2
6762,4
6764,4
6765,2
6766,2
6767,2
6768,1
6769,4
6771,2
6773,2
6774,4
6778,2
6790,2
6792,2
6802,2
6810,2
6813,2
6817,1
6820,3
6831,2
6833,2
6836,3
6843,5
6847,1
6848,4
6850,3
6852,2
6861,2
6863,6
6869,3
6870,5
6872,9
6893,3
6903,4
6920,4
6921,4
6922,5
6929,2
6930,2
6951,2
6967,2
6968,2
6970,2
6974,5
7003,4
7004,4
7029,2
7041,4
7042,4
7048,2
7055,4
7056,2
7057,5
7065,2
7069,2
7115,2
7126,3
7150,2
7160,2
7181,3
7200,7
7213,2
7281,2
7284,3
7314,1
7319,3
7346,2
7398,2
7408,7
7413,2
7435,3
7443,3
7461,2
7466,1
7467,3
7469,1
7472,2
7473,5
7480,2
7495,2
7501,1
7513,3
7514,6
7517,4
7518,5
7519,2
7528,2
7529,5
7531,4
7541,2
7543,2
7553,3
7555,4
7558,1
7562,4
7566,2
7567,2
7576,1
7578,2
7583,4
7589,2
7592,4
7595,3
7597,2
7611,6
7612,6
7613,5
7614,7
7616,6
7620,6
7623,7
7624,7
7633,7
7635,6
7637,6
7644,2
7645,4
7647,5
7651,2
7653,1
7655,3
7665,4
7666,2
7669,3
7679,3
7680,3
7684,2
7692,3
7693,7
7694,4
7695,2
7696,3
7700,5
7703,2
7710,3
7711,4
7714,2
7719,2
7720,5
7723,2
7731,4
7733,2
7734,7
7739,3
7741,2
7743,2
7744,5
7746,1
7754,6
7755,4
7757,1
7761,5
7762,4
7766,2
7767,4
7770,4
7775,2
7776,4
7779,3
7783,2
7790,2
7791,5
7801,2
7806,3
7807,2
7810,2
7814,8
7815,5
7816,7
7817,6
7818,8
7820,7
7821,5
7822,7
7823,5
7824,5
7825,8
7826,8
7828,7
7837,2
7840,4
7845,6
7846,2
7852,1
7866,1
7867,2
7871,2
7872,7
7873,1
7874,3
7883,1
7884,2
7888,2
7889,3
7902,2
7906,3
7908,3
7916,2
7917,6
7921,2
7923,3
7926,3
7927,4
7932,2
7941,4
7942,1
7945,2
7950,2
7952,2
7958,5
7959,7
7961,7
7962,5
7965,3
7966,2
7968,5
7971,5
7973,6
7976,3
7987,5
7990,8
7993,2
7994,10
8001,3
8004,6
8005,5
8007,7
8008,3
8010,3
8014,4
8021,1
8022,1
8023,1
8024,1
8025,1
8030,2
8031,2
8032,2
8034,2
8037,2
8038,2
8042,2
8054,2
8056,2
8057,3
8061,2
8065,2
8070,2
8089,1
8092,2
8093,2
8095,3
8096,1
8097,2
8099,1
8100,2
8103,3
8106,12
8112,1
8118,4
8121,2
8128,4
8130,2
8142,4
8152,2
8157,1
8158,2
8163,2
8167,3
8180,4
8181,1
8186,2
8187,4
8204,1
8207,2
8208,2
8210,2
8211,2
8221,1
8224,2
8239,3
8249,2
8252,2
8262,3
8264,2
8267,3
8273,4
8274,2
8281,2
8289,1
8291,2
8295,3
8303,3
8308,3
8323,3
8328,2
8330,5
8332,1
8334,2
8336,2
8339,3
8340,2
8353,2
8358,2
8365,2
8369,4
8402,2
8409,3
8416,5
8417,3
8419,1
8420,2
8424,1
8427,3
8428,2
8444,3
8445,4
8449,1
8451,2
8452,5
8459,3
8461,2
8470,2
8471,1
8472,1
8486,3
8489,3
8490,2
8496,3
8500,3
8504,2
8506,2
8516,2
8517,7
8518,3
8519,5
8525,2
8532,1
8543,2
8544,2
8548,2
8549,2
8550,2
8562,2
8565,2
8566,2
8569,4
8570,1
8571,3
8573,2
8577,3
8578,2
8584,1
8598,2
8602,2
8608,3
8619,4
8648,2
8651,2
8658,3
8663,2
8669,3
8672,4
8673,3
8675,4
8682,3
8700,6
8721,2
8723,4
8733,4
8737,2
8745,6
8753,2
8764,3
8767,1
8768,4
8790,2
8791,2
8792,2
8796,3
8797,2
8800,2
8801,4
8803,2
8817,1
8828,2
8832,2
8833,5
8837,2
8838,4
8854,7
8861,4
8868,2
8871,2
8873,3
8875,7
8879,2
8883,3
8898,5
8912,2
8913,2
8921,7
8935,2
8939,4
8940,6
8941,5
8943,5
8948,2
8952,4
8953,2
8957,4
8958,4
8959,4
8970,2
8973,2
8974,3
8979,2
8981,4
8985,2
9023,4
9060,7
9062,4
9066,2
9067,3
9068,2
9074,6
9075,2
9079,2
9081,2
9124,2
9125,2
9140,4
9141,4
9142,4
9144,2
9152,6
9175,3
9182,2
9188,5
9194,2
9201,1
9205,2
9213,3
9222,2
9223,2
9232,2
9264,2
9266,4
9271,6
9272,2
9275,2
9282,2
9283,2
9292,2
9293,2
9296,2
9298,3
9300,2
9301,4
9303,2
9311,3
9312,2
9316,5
9320,4
9330,2
9333,2
9334,2
9337,3
9351,5
9358,3
9359,3
9360,3
9363,2
9367,4
9370,1
9373,3
9391,3
9400,3
9426,3
9456,7
9464,2
9471,2
9472,2
9473,2
9476,3
9477,3
9486,3
9500,1
9503,3
9507,2
9514,1
9516,4
9523,4
9537,1
9539,1
9540,2
9541,1
9542,1
9552,1
9554,2
9556,3
9562,3
9563,1
9565,3
9570,2
9584,3
9589,2
9591,3
9595,2
9599,3
9606,1
9613,2
9628,2
9632,3
9645,3
9667,2
9668,2
9669,2
9676,3
9686,3
9701,2
9717,2
9719,7
9732,2
9751,1
9758,1
9769,2
9774,2
9778,3
9782,3
9785,2
9789,2
9793,2
9794,2
9802,2
9814,3
9815,2
9820,2
9827,2
9844,2
9855,2
9861,1
9865,3
9874,2
9893,2
9894,2
9901,4
9902,1
9908,2
9909,2
9912,2
9923,2
9924,2
9928,1
9933,2
9935,2
9939,2
9942,3
9948,2
9950,3
9953,2
9958,2
9961,2
9964,2
9975,2
9986,1
9987,1
9992,3
9993,3
10003,2
10030,2
10032,3
10037,4
10038,3
10058,2
10061,3
10063,2
10074,3
10076,5
10079,2
10082,2
10084,2
10096,2
10097,2
10098,2
10099,2
10100,2
10113,4
10115,2
10122,2
10131,2
10138,6
10140,2
10141,2
10143,1
10145,2
10148,2
10149,2
10154,4
10156,4
10169,2
10173,2
10174,2
10182,2
10183,5
10184,4
10186,3
10194,2
10201,5
10202,5
10206,2
10218,3
10226,2
10230,2
10234,3
10248,2
10249,4
10256,2
10260,4
10267,2
10268,2
10277,9
10279,6
10282,2
10286,3
10294,7
10297,5
10299,5
10302,4
10304,7
10306,4
10308,5
10322,2
10346,1
10350,2
10353,2
10355,2
10359,4
10360,4
10361,2
10362,2
10363,3
10381,2
10397,3
10410,2
10416,2
10421,3
10422,2
10424,2
10429,2
10433,2
10439,4
10456,2
10466,5
10469,2
10473,2
10482,1
10483,2
10484,2
10486,3
10507,5
10514,2
10523,3
10527,4
10528,2
10545,3
10546,2
10547,4
10548,2
10549,2
10552,2
10553,2
10559,2
10560,3
10564,2
10567,2
10573,2
10577,3
10578,2
10580,2
10583,4
10585,3
10592,3
10594,1
10599,2
10601,1
10612,3
10629,3
10631,3
10633,2
10636,3
10642,2
10647,2
10661,2
10663,2
10673,2
10675,3
10677,2
10685,2
10686,3
10690,4
10691,2
10697,2
10698,2
10701,2
10702,2
10705,3
10739,3
10743,2
10744,3
10749,2
10756,3
10757,3
10761,2
10762,1
10773,3
10813,3
10831,3
10847,2
10863,2
10865,3
10870,2
10871,2
10873,2
10893,3
10901,3
10913,4
10931,2
10941,4
10998,2
10999,2
11003,3
11052,4
11071,3
11084,2
11103,4
11114,4
11122,6
11139,4
11171,2
11174,3
11181,4
11190,6
11195,2
11268,3
11270,3
11271,3
11315,2
11317,4
11332,3
11335,5
11336,2
11341,4
11347,3
11348,2
11368,3
11376,5
11427,4
11488,2
11513,3
11573,2
11604,4
11636,4
11656,3
11689,2
11693,2
11701,4
11797,3
11802,2
11870,2
11874,3
11883,3
11887,3
11888,2
11895,4
11900,3
11909,3
11957,2
11987,5
12006,3
12010,2
12014,4
12021,4
12031,1
12045,3
12046,3
12050,2
12051,2
12054,5
12064,4
12070,2
12071,2
12072,3
12074,6
12103,4
12108,2
12110,2
12112,3
12116,10
12121,3
12128,2
12136,1
12140,7
12144,3
12146,2
12147,3
12156,5
12163,3
12166,2
12167,4
12171,4
12172,5
12179,4
12184,4
12186,2
12190,2
12193,6
12196,3
12204,4
12205,3
12208,2
12209,2
12210,2
12214,4
12243,2
12260,4
12269,2
12270,3
12271,3
12272,2
12273,3
12274,2
12275,3
12281,2
12286,7
12287,3
12289,3
12294,3
12312,5
12332,5
12336,2
12345,3
12365,1
12372,6
12379,4
12386,6
12388,3
12436,3
12437,2
12441,6
12449,6
12465,5
12470,4
12477,3
12478,2
12487,4
12488,6
12489,3
12490,3
12496,2
12497,2
12503,2
12530,2
12533,3
12567,2
12570,2
12576,3
12589,2
12596,3
12612,3
12614,2
12615,2
12619,2
12624,2
12627,3
12641,4
12643,5
12648,6
12678,4
12688,5
12690,3
12694,4
12697,5
12699,3
12718,4
12722,2
12728,2
12729,2
12731,4
12735,2
12776,2
12777,2
12778,2
12782,2
12789,2
12791,2
12841,1
12843,4
12844,2
12846,4
12853,2
12854,2
12858,3
12865,2
12866,1
12875,3
12880,2
12884,3
12885,3
12887,2
12892,2
12916,2
12919,2
12924,2
12926,2
12948,2
12990,2
12994,2
12995,4
12996,4
12997,2
13002,2
13003,2
13005,2
13007,2
13008,2
13014,2
13018,2
13020,2
13021,2
13056,6
13058,3
13067,4
13070,1
13076,3
13077,2
13086,3
13092,3
13095,2
13120,1
13136,1
13140,3
13143,2
13144,2
13150,1
13163,3
13184,3
13186,2
13190,2
13196,2
13199,2
13200,2
13201,2
13203,3
13210,2
13211,3
13219,4
13226,3
13228,3
13230,2
13231,2
13232,3
13236,2
13253,4
13255,2
13268,3
13269,2
13272,1
13273,2
13276,3
13284,4
13287,4
13298,2
13307,5
13308,5
13314,2
13317,2
13319,2
13320,2
13323,2
13324,2
13329,2
13336,2
13352,6
13362,1
13367,2
13373,2
13374,2
13377,2
13385,2
13404,2
13410,2
13412,2
13413,2
13419,2
13421,2
13423,2
13425,2
13433,2
13438,2
13448,2
13449,2
13455,2
13460,2
13461,2
13463,2
13464,2
13465,2
13469,2
13470,2
13471,2
13474,2
13487,2
13488,2
13490,2
13501,2
13504,2
13511,2
13520,3
13521,2
13523,3
13524,2
13525,3
13526,3
13527,2
13530,2
13536,2
13537,2
13546,2
13547,3
13548,2
13549,2
13555,2
13557,2
13563,2
13564,2
13576,4
13578,3
13593,2
13594,2
13600,2
13603,2
13617,4
13620,2
13621,2
13623,2
13626,2
13631,2
13632,2
13634,2
13635,2
13636,2
13638,2
13640,2
13645,2
13646,2
13647,2
13650,2
13651,2
13653,2
13654,2
13656,2
13659,2
13664,5
13665,4
13671,5
13696,2
13697,2
13702,2
13703,2
13707,2
13711,2
13725,2
13726,2
13743,2
13749,2
13753,2
13755,2
13764,3
13765,4
13774,2
13781,3
13785,2
13791,2
13794,2
13796,1
13797,1
13800,2
13804,3
13814,2
13817,2
13827,2
13831,3
13832,1
13843,2
13846,2
13848,2
13849,2
13852,2
13857,1
13859,1
13860,2
13861,2
13866,3
13875,2
13877,4
13888,3
13891,1
13894,2
13907,2
13908,2
13914,2
13922,2
13937,2
13957,3
13967,4
13974,2
13999,2
14002,3
14006,2
14015,2
14052,2
14067,3
14090,2
14114,3
14119,2
14150,3
14153,3
14154,3
14155,2
14156,2
14158,3
14219,2
14257,3
14263,2
14272,3
14275,3
14278,3
14310,3
14325,3
14330,4
14332,3
14347,3
14403,2
14413,2
14421,2
14426,2
14433,2
14435,3
14442,8
14450,3
14467,3
14472,3
14474,3
14484,3
14492,3
14496,3
14498,4
14509,5
14513,3
14519,2
14523,3
14532,2
14540,2
14545,3
14548,2
14577,2
14579,3
14592,2
14598,2
14604,2
14618,2
14624,2
14636,2
14645,3
14648,3
14656,2
14661,2
14664,3
14665,2
14666,2
14672,2
14698,2
14707,3
14709,2
14710,3
14712,2
14714,2
14726,3
14727,5
14730,3
14737,2
14748,3
14749,2
14759,2
14767,2
14779,2
14780,2
14781,3
14784,2
14790,2
14795,2
14802,2
14803,2
14809,2
14812,2
14815,3
14818,3
14822,2
14825,3
14826,3
14834,4
14842,2
14848,2
14853,2
14860,2
14865,12
14867,2
14873,4
14908,4
14913,4
14921,4
14967,1
14968,3
14979,3
14980,3
14983,2
14984,4
14987,5
14988,4
14998,2
15001,5
15004,2
15036,2
15056,3
15066,4
15071,2
15074,2
15076,5
15101,3
15103,4
15106,3
15107,2
15119,2
15124,2
15146,3
15154,3
15177,3
15178,4
15179,4
15185,3
15205,3
15207,3
15226,3
15242,3
15244,3
15245,2
15246,2
15250,3
15255,3
15272,5
15302,6
15303,2
15328,1
15332,1
15338,2
15341,6
15342,3
15346,2
15347,5
15360,2
15362,3
15372,2
15401,1
15402,3
15413,3
15421,2
15422,2
15423,2
15427,2
15430,6
15436,2
15450,2
15466,2
15467,3
15469,4
15475,2
15481,2
15493,2
15496,3
15511,4
15523,5
15526,2
15535,3
15551,2
15558,1
15559,3
15560,3
15561,7
15562,2
15563,3
15567,4
15574,1
15586,2
15592,4
15593,3
15595,2
15602,5
15603,2
15604,3
15626,2
15646,2
15653,5
15655,2
15656,4
15659,4
15670,5
15676,3
15690,4
15701,4
15703,4
15714,2
15720,2
15724,3
15731,2
15734,2
15743,5
15748,3
15750,2
15756,1
15761,2
15762,2
15770,4
15776,5
15783,4
15788,2
15805,1
15806,3
15816,2
15840,1
15844,2
15845,2
15848,4
15849,3
15853,3
15858,2
15859,4
15866,2
15883,1
15884,2
15886,4
15889,2
15890,3
15893,3
15896,3
15898,4
15899,4
15905,1
15928,4
15929,2
15936,2
15943,5
15946,5
15978,4
15979,4
16001,5
16002,4
16003,5
16010,3
16023,5
16024,3
16039,3
16050,4
16057,2
16062,2
16067,5
16070,6
16074,2
16075,3
16087,3
16098,5
16099,2
16104,4
16117,1
16119,3
16121,6
16141,3
16150,7
16163,3
16179,2
16182,4
16184,3
16186,4
16187,2
16219,7
16234,6
16238,7
16239,2
16248,3
16256,3
16258,3
16277,2
16279,2
16281,4
16294,7
16305,9
16316,2
16340,8
16352,8
16360,5
16366,2
16372,2
16373,1
16390,2
16392,5
16393,4
16395,4
16397,5
16404,6
16411,2
16419,4
16426,4
16427,5
16429,3
16430,5
16432,3
16436,2
16448,3
16453,2
16454,4
16455,3
16464,4
16470,5
16482,3
16489,4
16492,5
16515,4
16517,3
16526,5
16530,4
16531,4
16542,3
16546,3
16549,2
16560,5
16561,4
16575,8
16580,3
16581,5
16583,3
16590,5
16597,2
16599,2
16606,5
16610,5
16612,3
16613,3
16615,4
16627,6
16629,5
16631,4
16643,5
16713,4
16721,5
16729,6
16732,4
16739,4
16740,6
16751,3
16797,6
16814,1
16816,5
16819,3
16825,2
16830,2
16831,6
16844,2
16853,2
16860,5
16863,5
16879,2
16902,2
16923,4
16927,4
16928,5
16932,4
16933,4
16936,4
16941,5
16945,4
16947,6
16949,5
16955,4
16958,4
16965,4
16973,4
16977,2
16987,2
16991,4
17001,6
17003,4
17005,4
17006,5
17009,4
17012,5
17013,4
17021,5
17060,4
17084,2
17096,4
17101,4
17112,2
17113,2
17116,5
17121,4
17168,2
17174,2
17196,2
17205,4
17220,2
17223,2
17230,3
17237,3
17240,4
17258,2
17259,1
17261,2
17269,3
17277,5
17280,3
17282,4
17283,2
17289,2
17299,3
17301,4
17302,3
17316,1
17318,4
17330,2
17332,2
17333,2
17342,2
17343,2
17348,3
17349,4
17358,3
17362,4
17364,4
17371,5
17372,4
17378,2
17380,2
17390,3
17392,3
17401,3
17408,2
17416,1
17419,3
17420,1
17428,1
17432,4
17433,2
17435,1
17437,2
17441,2
17451,4
17452,3
17457,3
17467,3
17473,2
17474,3
17479,2
17483,3
17488,3
17498,2
17504,2
17507,2
17510,3
17511,2
17521,2
17525,5
17527,2
17528,2
17531,4
17539,4
17542,7
17548,3
17549,7
17551,3
17552,6
17553,2
17556,7
17558,3
17559,2
17564,2
17568,4
17569,4
17571,6
17572,5
17574,2
17576,2
17577,2
17578,2
17584,2
17585,3
17590,4
17591,2
17592,2
17593,3
17595,2
17596,2
17605,2
17607,3
17608,2
17611,2
17612,3
17613,2
17619,1
17620,1
17624,2
17639,2
17642,3
17649,1
17650,2
17651,1
17653,2
17658,2
17663,2
17675,2
17676,5
17677,3
17678,2
17681,3
17686,3
17688,4
17694,2
17698,2
17699,3
17703,2
17705,2
17706,2
17714,4
17715,3
17722,3
17738,3
17750,1
17753,3
17755,2
17768,4
17780,3
17792,1
17793,4
17795,2
17806,5
17817,3
17839,2
17840,4
17854,3
17861,1
17873,2
17876,3
17883,6
17895,4
17902,3
17913,3
17914,2
17924,1
17939,2
17952,2
17961,4
17963,4
17968,4
17975,1
17976,2
17984,6
17985,2
17990,2
17993,3
17999,2
18000,2
18002,2
18010,3
18019,3
18026,3
18027,1
18042,2
18043,1
18057,2
18059,3
18061,2
18064,3
18071,3
18073,3
18074,3
18075,3
18076,3
18093,2
18100,2
18115,1
18116,3
18118,2
18120,2
18121,3
18126,3
18137,4
18160,3
18161,5
18176,2
18177,2
18178,2
18184,2
18202,2
18206,2
18207,2
18214,2
18233,5
18236,4
18238,4
18263,3
18266,8
18270,3
18274,3
18285,3
18287,2
18310,3
18312,3
18320,3
18321,2
18328,4
18350,2
18351,2
18353,4
18356,3
18357,4
18363,2
18379,7
18395,4
18401,8
18405,2
18411,6
18412,2
18451,3
18453,1
18454,2
18468,3
18476,4
18482,3
18489,2
18501,3
18502,5
18511,2
18512,4
18523,4
18524,2
18527,4
18529,2
18536,3
18550,2
18566,5
18575,3
18612,4
18622,5
18627,2
18628,1
18640,5
18641,3
18648,4
18654,2
18663,2
18669,2
18676,2
18677,4
18683,2
18691,4
18694,2
18708,1
18712,6
18713,3
18715,3
18716,1
18735,2
18754,2
18758,2
18771,2
18773,3
18774,2
18784,2
18788,2
18802,3
18803,3
18804,8
18824,4
18825,4
18828,2
18840,2
18842,2
18854,2
18857,2
18862,2
18864,2
18883,2
18887,2
18891,5
18894,4
18895,3
18909,3
18938,5
18939,3
18940,3
18946,2
18954,4
18958,2
18975,2
18983,1
19016,3
19032,3
19081,2
19086,2
19087,3
19093,2
19099,3
19105,2
19106,2
19110,1
19112,2
19115,2
19126,1
19128,2
19141,3
19144,1
19210,1
19211,2
19212,2
19214,3
19215,3
19221,1
19222,2
19232,2
19233,2
19235,3
19237,3
19241,3
19246,1
19252,3
19253,3
19260,2
19265,1
19268,3
19271,2
19292,2
19298,3
19308,1
19322,2
19346,2
19347,2
19348,2
19350,3
19375,3
19388,2
19394,2
19411,2
19415,2
19419,2
19421,2
19423,2
19435,2
19441,2
19462,2
19467,2
19484,3
19487,2
19488,3
19496,2
19499,2
19503,2
19509,2
19513,2
19517,2
19518,1
19521,2
19531,2
19533,2
19534,1
19535,2
19548,2
19553,2
19561,2
19570,4
19572,1
19577,2
19584,2
19589,3
19590,3
19593,1
19594,2
19597,2
19598,3
19615,2
19618,2
19625,2
19641,1
19645,2
19658,2
19667,3
19676,1
19678,2
19679,1
19682,2
19686,3
19696,2
19697,2
19722,2
19734,7
19737,4
19764,2
19770,3
19784,5
19796,3
19812,4
19833,4
19849,6
19851,5
19881,3
19884,6
19885,2
19888,2
19893,6
19895,4
19911,5
19913,5
19921,3
19924,3
19930,4
19944,5
19963,4
19964,4
19999,8
20001,4
20003,4
20023,4
20029,7
20038,2
20043,5
20048,2
20050,2
20077,2
20081,5
20105,3
20127,5
20129,2
20131,3
20162,5
20165,3
20167,4
20170,3
20187,5
20190,4
20193,5
20202,6
20212,3
20214,2
20220,2
20225,4
20226,2
20240,2
20241,3
20251,2
20261,3
20286,7
20290,4
20293,2
20294,2
20301,3
20308,4
20310,4
20312,3
20320,3
20321,3
20326,3
20330,2
20338,3
20353,2
20354,3
20359,5
20364,3
20366,2
20376,5
20391,1
20407,3
20411,1
20419,3
20420,3
20426,1
20428,2
20429,4
20435,4
20436,2
20440,4
20442,2
20455,4
20457,2
20458,1
20460,2
20461,4
20468,1
20470,3
20484,5
20491,3
20493,3
20498,3
20501,3
20503,4
20504,4
20511,1
20515,2
20519,3
20523,6
20529,3
20546,2
20553,2
20558,2
20559,3
20563,3
20575,5
20577,3
20583,3
20588,3
20603,2
20617,2
20618,2
20620,1
20628,3
20633,3
20635,2
20636,2
20641,3
20645,4
20646,2
20659,4
20661,3
20667,4
20672,3
20677,4
20679,4
20681,4
20685,3
20688,3
20689,4
20694,3
20698,2
20699,2
20701,2
20702,4
20710,2
20723,3
20730,3
20755,2
20756,2
20759,2
20765,4
20766,2
20774,2
20775,3
20776,3
20782,3
20787,4
20788,4
20791,3
20793,1
20796,2
20797,2
20801,3
20802,3
20807,2
20814,2
20815,4
20816,2
20819,2
20820,4
20831,2
20832,3
20835,3
20836,2
20837,2
20838,2
20839,2
20841,3
20842,3
20851,2
20852,2
20854,2
20866,2
20868,3
20870,4
20874,4
20875,5
20877,2
20899,5
20900,2
20902,4
20907,7
20909,3
20914,3
20918,4
20919,3
20920,3
20925,3
20931,3
20934,2
20943,2
20946,4
20947,3
20957,3
20960,3
20961,3
20965,2
20982,1
20983,3
20989,3
20992,4
20998,4
21001,5
21005,2
21008,4
21010,2
21012,2
21023,3
21025,1
21031,4
21043,3
21048,2
21050,2
21056,4
21063,4
21064,2
21073,4
21075,3
21076,3
21093,4
21095,2
21097,3
21104,2
21106,2
21117,2
21120,4
21127,6
21128,4
21129,2
21130,4
21136,3
21149,2
21155,4
21156,5
21161,4
21169,2
21170,2
21172,3
21173,2
21174,2
21176,3
21179,4
21184,2
21189,3
21201,4
21203,2
21206,3
21211,3
21217,3
21220,2
21221,2
21233,3
21235,2
21239,4
21240,4
21247,5
21249,2
21251,4
21253,4
21256,4
21257,2
21259,5
21261,5
21262,3
21264,3
21266,3
21272,3
21274,2
21278,2
21286,8
21299,3
21300,2
21306,2
21307,4
21311,3
21316,2
21317,5
21322,3
21323,1
21324,2
21334,4
21337,3
21343,3
21351,3
21353,3
21364,2
21366,2
21371,2
21372,2
21382,2
21383,2
21388,4
21392,2
21398,3
21400,3
21404,2
21411,2
21412,2
21414,5
21415,2
21416,3
21438,3
21442,2
21454,5
21455,4
21473,6
21475,3
21477,1
21478,2
21494,3
21496,2
21498,2
21499,2
21504,4
21512,3
21515,2
21518,5
21520,1
21521,2
21532,2
21546,2
